area,perimetro,maior-eixo,menor-eixo,arredondamento,area-convexa,extensao
13959,477.263000488281,200.49440002441398,89.4598388671875,0.8949351906776429,14242,0.7157360315322879
13680,473.085998535156,194.940383911133,91.2250518798828,0.883747637271881,14077,0.7794871926307679
14333,493.898986816406,207.509948730469,89.44615936279301,0.9023303389549259,14772,0.559795320034027
16608,516.091979980469,207.67137145996102,103.350875854492,0.867369055747986,17111,0.696761190891266
17425,541.802978515625,232.057556152344,96.44174194335942,0.9095501899719242,17758,0.7039550542831421
15568,519.455993652344,222.228088378906,90.8175277709961,0.912683069705963,15984,0.782704889774323
15166,502.16500854492205,214.139862060547,91.3851089477539,0.9043676257133481,15475,0.7948637604713441
15786,500.860992431641,205.467239379883,98.816650390625,0.8767555356025699,16127,0.610913336277008
16566,527.585998535156,217.094573974609,98.10107421875,0.8920778632164,16987,0.751906335353851
14570,469.981994628906,185.401458740234,100.88791656494101,0.8389819860458371,14895,0.654537260532379
14533,487.204010009766,196.814987182617,95.84307861328121,0.8734184503555301,14873,0.651120066642761
11846,445.890991210938,192.952194213867,78.471794128418,0.9135660529136659,12010,0.5779664516448969
15936,522.767028808594,224.61750793457,91.1237411499024,0.914013385772705,16298,0.609081208705902
12975,458.546997070313,189.81834411621102,87.655029296875,0.886992514133453,13254,0.709016382694244
15486,492.694000244141,204.372131347656,97.6780014038086,0.878391444683075,15688,0.60116457939148
12990,469.48001098632795,200.515411376953,83.4303512573242,0.9093282222747799,13214,0.7012145519256588
15369,499.265991210938,205.875289916992,95.93621826171871,0.8847889900207521,15666,0.616041362285614
13932,495.528015136719,213.348541259766,84.32090759277341,0.918583869934082,14297,0.554838716983795
14456,492.950988769531,212.411224365234,87.3601303100586,0.911509811878204,14726,0.7950283288955692
12461,454.096008300781,191.914520263672,83.6612014770508,0.8999807834625241,12683,0.561508655548096
14953,503.752014160156,217.10368347168,88.6149215698242,0.912906527519226,15229,0.7231357097625729
12044,449.1669921875,188.363250732422,82.4944534301758,0.8989973664283749,12342,0.568381309509277
15742,499.981994628906,209.394195556641,96.45911407470699,0.8875777125358578,15950,0.756608664989471
13694,464.559997558594,191.331100463867,91.7078170776367,0.877643048763275,13918,0.708799183368683
11981,448.826995849609,190.128997802734,81.3243942260742,0.903905272483826,12154,0.562092423439026
14828,494.256011962891,209.662689208984,90.79800415039058,0.901361703872681,15038,0.570922553539276
12688,466.838012695313,193.786666870117,84.3717041015625,0.9002445936203,12956,0.601897537708283
13848,475.589996337891,196.225555419922,90.7470245361328,0.886638700962067,14260,0.58638209104538
14723,491.054992675781,204.175674438477,93.06549072265629,0.890076637268066,15021,0.5756793618202211
14400,486.899993896484,200.13771057128898,93.2465133666992,0.8848311901092529,14714,0.6181318759918211
14263,490.75100708007795,203.77844238281202,90.2658843994141,0.8965409398078922,14779,0.731548428535461
15456,508.82101440429705,214.304412841797,93.4564971923828,0.899901926517487,15884,0.780251383781433
13567,475.170989990234,197.294677734375,88.9129409790039,0.8926953673362729,13940,0.637696802616119
12716,444.108001708984,186.896392822266,87.2781448364258,0.8842642903327941,12872,0.747384488582611
13728,488.101989746094,208.97412109375,84.64085388183591,0.9143032431602479,14052,0.557935357093811
14479,473.95700073242205,193.13182067871102,96.9485931396484,0.8648784160614009,14812,0.636635422706604
13404,476.205993652344,203.311569213867,84.6219940185547,0.9092647433280949,13751,0.634659111499786
14410,483.808990478516,200.635055541992,92.52117919921879,0.887326538562775,14788,0.583211898803711
13954,481.287994384766,204.777450561523,87.5046234130859,0.904102444648743,14277,0.581126093864441
12495,458.40701293945295,187.604202270508,87.02569580078121,0.885898411273956,12993,0.6749311089515689
15126,500.114013671875,209.166809082031,93.814208984375,0.893775880336762,15496,0.7060306072235111
12840,466.903015136719,198.155975341797,83.2342529296875,0.9075036644935609,13091,0.591378033161163
13924,498.56201171875,212.061569213867,84.91075134277341,0.916337788105011,14444,0.547499239444733
16053,523.840026855469,220.913772583008,93.8916778564453,0.905186295509338,16496,0.747973144054413
14226,491.389007568359,213.786712646484,85.354118347168,0.9168425798416141,14483,0.664393782615662
13415,470.35501098632795,197.029937744141,87.6526260375977,0.895595371723175,13629,0.5822482705116271
14289,488.484985351563,208.573883056641,88.3096237182617,0.905944108963013,14572,0.7920731902122501
14439,490.47000122070295,204.828063964844,91.0484619140625,0.8957730531692509,14815,0.7913948893547059
13560,479.19900512695295,197.558029174805,88.7722854614258,0.8933568596839909,14033,0.6917661428451539
14675,493.92898559570295,199.23362731933602,95.6833648681641,0.877127766609192,15317,0.616855800151825
15042,502.213989257813,212.094375610352,91.29269409179692,0.9026219248771671,15416,0.7021097540855411
14908,499.468994140625,209.119476318359,92.06287384033199,0.8978798985481259,15324,0.763338446617126
14345,491.01901245117205,207.219833374023,88.9110641479492,0.903272986412048,14650,0.592621684074402
14176,513.148986816406,220.03698730468702,83.43087005615241,0.925328075885773,14675,0.543787658214569
14064,486.890014648438,204.16307067871102,88.52142333984379,0.901114106178284,14388,0.6483795046806341
16094,509.97900390625,215.54759216308602,95.6166610717773,0.896225452423096,16403,0.7587929964065551
14522,499.825012207031,217.674362182617,85.6878890991211,0.9192596673965451,14719,0.5319414138793951
14892,503.338989257813,209.620895385742,91.80297088623051,0.899000525474548,15338,0.655659735202789
14838,500.161987304687,211.98254394531202,90.9465713500977,0.9032909274101261,15165,0.7864108681678771
11718,449.343994140625,189.140670776367,80.1198196411133,0.9058497548103329,12133,0.630542397499085
15118,514.966979980469,224.186599731445,87.6922378540039,0.92032378911972,15454,0.654119074344635
13368,487.55099487304705,202.539627075195,86.57293701171879,0.9040451049804691,13965,0.7182462811470028
14634,501.122009277344,214.106781005859,87.7682876586914,0.9121180772781371,14954,0.693258821964264
15026,504.471984863281,212.475982666016,91.13345336914058,0.903346419334412,15285,0.7224038243293759
15779,506.377014160156,209.404891967773,97.43090057373051,0.885166108608246,16201,0.61946451663971
13268,473.433990478516,200.700836181641,84.7003479003906,0.906585156917572,13562,0.7162213325500492
13147,468.920013427734,199.227752685547,84.4808044433594,0.905642807483673,13431,0.684739589691162
13455,467.197998046875,195.928573608398,88.51917266845699,0.8921227455139159,13723,0.7535282373428349
16006,528.176025390625,222.671905517578,93.09613037109379,0.9084072113037109,16466,0.611850142478943
14536,501.920989990234,216.370544433594,86.6799850463867,0.9162490963935849,14988,0.544052720069885
11068,419.929992675781,174.130096435547,81.8095474243164,0.882763028144836,11242,0.603917717933655
12068,457.739013671875,196.44206237793,79.5439376831055,0.9143507480621341,12347,0.599503219127655
14542,490.14599609375,208.429931640625,89.25757598876949,0.903666079044342,14747,0.5541287064552309
12931,460.535003662109,192.908020019531,86.566650390625,0.893659472465515,13302,0.607060730457306
13719,487.14700317382795,208.864776611328,84.30043029785159,0.9149300456047059,14111,0.604414463043213
14524,480.212005615234,199.933013916016,93.31210327148442,0.884406805038452,14808,0.611279487609863
15373,522.210998535156,229.493728637695,86.3415679931641,0.9265277981758121,15757,0.6716033220291141
14421,489.817993164063,204.956832885742,90.3416900634766,0.897613167762756,14716,0.6252601742744449
15546,518.9429931640631,219.226531982422,91.3864059448242,0.9089714884758,15967,0.5535141825675961
13132,471.80398559570295,199.556533813477,84.9883346557617,0.904776811599731,13423,0.753673076629639
15389,521.304016113281,226.960998535156,87.38693237304692,0.922903835773468,15753,0.5746452808380129
13923,488.7080078125,209.737457275391,85.71607971191409,0.912676513195038,14165,0.534226059913635
14654,498.10299682617205,214.654296875,87.3805465698242,0.9133944511413571,14907,0.803751647472382
14609,490.247009277344,206.06227111816398,91.4997406005859,0.8960072994232181,14837,0.7196551561355591
16037,523.914001464844,223.0234375,92.5474395751953,0.909836292266846,16404,0.801048934459686
15252,501.33200073242205,207.52404785156202,94.2730941772461,0.890861213207245,15595,0.59171324968338
15888,518.554992675781,218.194091796875,94.05685424804692,0.90231865644455,16245,0.557532370090485
