temperatura,vacuo
14.2,43.02
14.05,40.35
32.35,77.95
21.41,56.9
10.61,37.5
19.13,40.79
17.28,44.06
24.79,50.78
28.66,50.05
12.91,41.16
17.32,43.7
18.74,59.21
26.69,70.36
12.28,40.55
14.46,44.78
30.54,70.17
27.58,66.48
32.17,73.21
26.23,59.87
11.69,35.76
14.73,39.82
12.36,48.04
9.52,40.96
27.32,73.42
23.81,73.17
7.92,42.28
23.58,58.82
20.78,60.84
19.68,68.28
14.12,40.92
22.97,62.4
6.89,39.37
19.98,56.53
21.71,60.27
23.02,59.21
27.71,69.51
10.46,37.5
27.18,62.66
25.56,50.05
19.69,39.72
31.37,76.86
14.17,41.67
15.6,43.71
25.3,71.58
7.09,39.37
6.07,41.14
9.86,38.38
14.73,40.35
31.32,74.33
6.14,38.5
27.92,69.23
25.63,58.86
16.37,36.99
28.31,65.71
24.44,69.84
11.33,41.5
23.87,63.94
21.14,48.78
22.24,60.07
23.07,70.47
25.95,59.14
16.44,43.96
20.66,41.54
15.01,39.52
20.51,63.86
24.1,52.84
9.38,40.46
27.49,71.94
32.84,68.14
20.83,44.78
28.69,67.25
9.35,44.03
17.37,41.23
14.84,41.48
27.88,68.94
17.83,43.72
7.64,42.28
25.67,74.78
23.1,51.3
27.13,69.45
26.95,70.8
19.4,42.44
13.5,44.92
11.97,41.04
18.11,58.95
24.1,71.29
20.29,65.27
21.82,65.27
29.45,75.6
10.87,38.38
17.36,39.53
24.97,58.95
13.72,45.09
26.49,61.86
8.25,41.26
12.8,44.9
17.08,40.12
31.4,71.06
8.26,44.71
21.22,59.15
26.1,62.91
19.91,51.19
14.56,40.69
10.22,41.74
29.12,67.83
16.97,39.16
26.19,49.3
23.65,66.05
29.53,70.94
19.69,56.65
33.71,69.98
32.14,75.08
29.28,77.17
7.01,37.8
30.47,68.24
29.13,47.93
11.86,39.85
26.16,52.36
10.56,39.13
8.58,40.72
14.26,40.92
23.48,73.67
5.54,45.87
16.98,43.99
30.08,67.25
10.63,39.61
30.36,74.87
29.56,70.4
19.94,56.53
27.55,64.96
31.44,79.74
25.35,74.33
4.11,38.44
30.59,70.04
14.04,48.79
15.47,44.9
8.67,40.77
10.53,37.5
7.99,41.38
22.29,45.01
9.06,36.3
10.05,37.14
20.07,49.21
30.65,71.98
14.38,40.73
27.76,71.97
16.7,40.56
5.35,35.57
11.57,41.38
30.57,73.03
16.0,40.66
15.6,41.04
22.12,47.93
21.33,58.46
23.65,59.92
6.8,39.37
31.35,71.32
23.99,68.12
26.53,54.2
31.59,62.7
24.06,69.94
27.28,44.89
23.69,71.97
11.46,39.1
22.61,49.3
21.84,45.09
9.2,39.82
17.75,49.25
7.53,43.65
16.76,45.09
22.69,65.12
11.91,44.45
26.63,61.47
6.72,39.85
9.44,43.99
18.32,45.0
18.31,62.1
26.57,44.57
34.33,69.05
14.85,40.8
29.33,64.84
8.77,40.46
11.35,38.91
21.38,44.05
4.88,40.27
26.66,64.27
13.04,45.09
29.47,71.32
18.91,56.9
24.86,44.05
9.42,41.4
12.75,42.34
21.32,49.02
24.26,67.69
20.01,43.77
21.35,59.04
17.43,63.09
27.86,65.18
20.74,59.8
27.73,67.69
9.53,41.44
28.5,79.74
21.39,52.3
14.54,46.18
28.01,65.34
30.51,70.94
21.63,60.84
26.39,71.25
13.84,41.26
17.27,43.52
21.89,58.05
24.02,64.63
31.92,75.33
12.97,49.83
15.89,43.96
9.25,41.26
15.99,43.5
9.06,39.66
14.48,44.06
27.15,59.21
21.68,64.15
28.16,61.47
34.33,74.34
31.98,64.05
15.21,43.56
13.56,42.34
10.32,42.02
22.46,58.49
29.3,68.08
22.3,44.57
21.91,70.32
10.95,43.8
24.96,68.12
5.91,39.33
5.25,40.07
21.47,60.93
10.16,39.3
17.29,44.06
17.46,40.22
11.56,40.43
7.51,41.01
17.08,38.58
9.27,42.02
21.3,48.92
8.51,40.81
12.77,41.5
25.04,65.48
21.83,41.1
15.92,41.79
29.97,69.14
9.8,41.82
9.01,38.56
24.71,61.9
20.57,63.78
24.32,65.48
21.41,50.32
27.09,59.15
23.49,47.45
20.0,63.31
13.4,41.58
23.6,60.08
21.03,70.02
5.15,45.87
17.16,58.86
24.59,71.94
23.05,65.94
10.48,37.5
15.72,43.02
25.56,70.32
13.78,41.16
29.35,69.04
32.09,79.74
25.16,77.3
14.63,40.0
5.7,40.35
28.15,74.9
22.3,57.19
27.71,72.99
23.09,45.01
19.66,42.18
10.02,52.75
23.97,68.67
7.82,38.91
30.21,69.4
24.12,62.44
21.05,63.09
13.93,40.24
9.68,41.06
17.48,49.39
28.76,66.56
19.21,53.16
25.63,72.99
20.36,66.05
15.34,40.73
9.55,40.72
13.45,41.16
10.8,39.58
28.15,72.99
15.42,40.56
33.6,74.33
30.92,78.05
25.24,57.17
13.6,41.2
18.68,46.0
22.43,69.84
23.37,70.94
19.62,43.56
14.35,39.39
24.88,63.91
20.67,63.56
34.11,73.56
19.15,44.89
24.96,70.47
18.86,42.18
25.1,60.37
10.15,43.41
26.53,65.18
26.05,46.21
25.45,74.33
8.14,39.96
31.95,67.17
30.8,73.56
7.69,43.02
15.3,43.67
27.12,70.32
25.76,74.87
10.28,39.64
30.91,79.74
24.22,61.86
5.67,45.87
22.96,68.61
24.54,65.46
11.32,36.18
15.15,53.82
23.53,50.05
29.08,66.54
20.42,60.77
26.32,69.71
21.89,74.93
9.68,41.48
16.73,54.3
7.8,39.04
23.29,65.61
28.93,72.99
16.75,42.23
21.47,58.79
25.98,68.12
16.34,36.99
25.23,69.34
12.41,41.44
24.2,60.77
7.51,41.66
31.53,70.94
17.42,44.06
6.92,39.61
8.34,40.72
32.07,67.83
27.18,64.79
9.24,41.4
13.48,46.18
22.74,61.02
28.62,68.24
25.11,62.26
11.47,43.67
29.51,75.6
15.24,39.39
22.71,75.23
13.98,39.18
17.89,40.12
12.81,44.58
15.54,41.96
20.21,54.9
6.17,36.25
26.42,59.54
14.6,44.47
29.53,72.39
12.95,43.71
13.26,40.83
23.48,60.23
10.16,41.55
29.13,66.56
10.8,41.74
25.21,75.6
20.72,44.57
26.17,59.92
17.48,44.2
29.67,73.67
26.38,71.73
12.08,41.39
25.3,70.98
16.55,39.64
13.18,43.8
21.34,51.61
20.06,44.9
8.26,39.42
8.51,38.5
8.83,36.25
14.52,44.84
7.87,43.02
7.14,44.71
7.49,36.08
11.01,40.22
20.74,58.2
30.98,67.48
26.67,70.94
28.24,71.58
11.98,39.35
30.91,69.75
23.23,63.31
30.13,78.05
20.79,65.59
14.38,45.09
10.07,40.46
10.48,41.38
6.86,41.17
13.25,41.62
26.92,51.43
12.76,40.27
30.2,73.67
10.72,41.38
17.39,46.21
30.97,67.69
28.16,71.94
28.84,73.03
24.48,64.45
11.23,39.72
13.52,42.07
16.61,45.87
20.96,61.27
32.15,69.98
21.24,44.57
26.49,78.92
24.01,65.46
33.15,70.4
20.13,40.33
21.41,62.39
31.35,70.8
27.44,58.9
25.21,51.43
32.06,75.33
25.04,51.95
13.31,40.1
29.68,64.33
13.46,44.71
18.77,49.39
13.56,39.18
20.65,66.51
26.5,66.05
23.67,72.24
8.64,41.66
20.2,50.9
5.04,40.64
23.59,59.43
17.47,58.16
6.02,43.65
30.05,56.9
29.23,68.14
26.03,64.44
26.38,49.5
5.66,40.62
27.65,48.41
17.88,46.97
11.2,37.5
20.94,58.16
20.64,49.21
19.21,60.07
13.22,44.92
33.6,77.17
27.83,59.57
21.11,58.49
30.47,77.3
15.48,47.83
20.25,44.78
15.87,39.31
22.57,62.4
12.67,48.14
21.41,54.2
30.86,70.32
23.64,60.95
5.52,42.85
11.06,40.64
24.41,56.9
10.28,39.61
14.67,71.14
25.15,57.32
21.5,44.58
7.74,39.96
21.31,42.8
29.92,67.22
4.15,39.9
15.95,42.24
25.01,66.56
27.17,67.17
28.14,43.21
13.93,44.47
25.83,70.47
24.4,60.32
26.35,69.48
30.99,69.82
25.82,57.19
28.37,75.6
29.28,74.33
18.35,57.76
16.69,46.18
9.59,37.14
10.11,39.35
17.37,57.76
20.92,49.15
22.82,64.63
23.55,51.95
30.47,70.83
13.16,40.71
6.25,39.64
16.98,53.16
27.5,68.24
24.39,63.21
14.69,54.3
26.31,72.39
14.85,58.59
21.95,59.43
31.91,67.83
16.2,65.46
27.35,77.95
8.73,41.26
14.13,53.82
13.18,40.24
10.74,40.92
6.28,43.02
6.04,41.14
16.78,58.95
14.99,41.35
26.26,65.06
32.09,70.4
22.88,63.91
21.95,68.08
26.65,63.78
12.57,39.3
15.67,41.1
27.97,69.48
13.76,45.87
26.91,70.47
25.18,71.98
23.27,64.15
23.2,73.17
18.55,52.84
7.23,41.22
7.3,39.72
13.93,39.64
20.33,57.76
32.2,72.29
13.16,43.41
27.26,73.18
12.45,43.67
12.04,40.23
28.12,73.42
27.21,67.45
26.97,64.45
26.99,72.99
21.25,67.71
30.33,68.67
15.37,50.59
25.8,44.57
24.97,68.61
15.98,39.64
24.82,71.94
21.32,45.01
8.28,40.56
27.22,67.9
26.94,62.91
18.86,46.48
9.61,44.03
26.2,65.18
12.31,44.78
16.48,48.92
14.07,42.99
25.19,63.94
15.41,42.44
13.16,43.71
18.63,45.87
16.94,50.59
14.85,45.87
24.56,63.21
23.13,72.24
26.84,71.94
9.36,44.03
30.19,64.79
14.78,42.86
18.6,68.28
7.19,39.4
29.15,73.42
15.23,37.87
9.19,41.01
16.38,46.97
18.23,60.95
24.62,70.47
5.72,39.33
23.19,67.07
13.21,40.56
9.77,34.69
30.82,70.36
23.63,58.62
24.66,48.78
8.83,41.14
14.79,46.48
3.69,38.44
24.03,66.54
13.23,42.34
25.79,67.17
25.72,59.21
11.8,41.54
16.52,42.24
23.51,63.78
25.25,58.46
19.82,58.16
11.73,37.92
27.96,73.42
25.59,72.43
22.61,59.87
23.03,65.12
26.38,44.89
31.52,76.2
20.36,60.1
13.55,43.48
25.44,61.25
11.09,41.58
25.36,60.07
30.68,71.8
25.48,60.29
29.79,62.66
8.37,39.99
8.49,43.69
26.85,74.16
29.34,71.98
21.11,58.12
21.12,62.96
15.03,35.71
23.74,62.96
32.96,69.75
20.23,52.05
22.46,58.33
11.54,45.0
24.62,68.31
10.12,41.55
15.67,38.62
21.96,48.6
11.82,41.54
19.8,51.19
22.32,64.27
19.75,49.02
25.48,65.12
14.84,42.03
21.38,49.21
18.67,47.83
26.27,58.33
27.23,63.9
20.87,63.31
19.4,39.53
21.97,65.61
17.16,40.55
13.62,42.34
13.9,44.0
9.45,39.04
23.66,62.08
26.91,70.02
23.04,74.99
26.93,67.07
24.59,60.37
34.63,74.33
20.48,60.29
26.55,60.23
10.74,43.67
12.28,43.67
10.8,41.66
26.26,71.73
24.9,71.77
28.41,74.16
22.72,63.73
33.4,69.98
26.35,59.87
24.58,49.02
12.76,42.32
9.64,39.85
10.91,41.04
12.27,41.17
28.4,74.93
11.04,45.51
20.75,60.77
21.31,69.05
25.4,65.34
25.95,65.61
27.44,65.59
18.42,58.95
17.48,46.21
13.87,49.83
10.06,39.61
23.21,62.44
21.44,60.32
26.73,68.84
30.96,64.44
14.6,44.84
20.28,63.86
15.47,38.73
11.71,40.05
25.77,68.08
18.13,66.86
11.2,35.76
9.78,43.8
23.85,74.22
16.7,50.66
28.41,66.91
29.64,67.79
24.39,71.85
32.39,74.16
31.56,66.44
17.72,48.14
30.85,67.45
13.19,39.18
33.79,69.05
13.99,45.0
24.78,57.19
17.82,56.89
24.9,67.25
11.46,44.85
28.68,70.32
18.2,45.01
23.5,50.78
10.34,41.74
15.64,38.28
13.55,42.99
26.18,68.08
10.81,45.0
28.09,65.27
25.32,61.25
29.23,72.99
9.0,43.13
17.29,52.72
13.92,39.58
30.15,72.51
23.96,51.3
17.34,44.06
14.02,44.47
29.12,74.87
10.22,39.64
27.74,74.78
16.5,39.72
20.46,59.21
27.51,71.29
13.1,49.83
31.07,70.32
10.79,43.56
22.57,63.94
33.63,70.4
22.56,47.43
20.65,41.67
24.31,65.94
25.61,47.43
9.41,41.54
6.61,36.24
13.53,38.73
10.2,41.46
9.26,39.61
12.02,43.69
14.74,43.71
8.35,43.79
19.35,39.72
26.74,69.89
12.17,41.58
13.91,39.35
16.15,41.85
28.31,50.05
32.87,70.8
29.48,73.21
29.23,69.59
7.71,40.71
26.0,70.47
31.41,74.16
5.28,45.87
10.19,44.63
10.35,40.27
13.72,54.3
10.96,37.5
19.36,39.54
31.23,75.08
32.77,71.32
23.35,71.77
24.99,51.43
26.53,69.71
18.62,65.48
16.72,53.82
21.07,67.07
31.08,59.57
22.85,60.08
22.99,56.57
11.12,44.92
16.63,43.77
28.85,59.27
29.97,70.32
30.73,69.89
27.17,61.02
30.15,69.88
13.18,40.83
28.44,69.84
34.4,77.95
23.1,60.08
28.08,59.14
30.92,80.18
26.47,69.51
7.97,39.04
30.07,70.98
20.31,69.94
13.65,39.28
24.1,60.29
32.23,69.13
17.69,44.34
5.42,41.38
32.89,73.68
26.59,59.92
28.74,71.14
9.0,36.3
18.5,46.93
32.21,71.85
18.31,46.21
27.14,64.27
26.22,49.82
22.72,69.84
10.63,42.28
19.39,51.43
26.85,73.77
9.74,41.01
16.34,42.28
18.36,62.1
8.03,37.8
7.34,40.72
28.17,72.43
23.92,66.54
12.17,40.6
29.13,70.72
26.09,60.29
19.08,41.1
20.5,51.19
23.0,49.5
26.08,70.32
31.27,69.13
25.69,73.18
10.16,40.8
30.49,70.32
28.45,69.23
22.04,58.05
13.18,40.03
31.41,76.09
11.3,25.36
24.22,68.51
16.21,41.23
14.55,41.7
15.04,41.35
22.21,61.5
30.16,73.17
13.34,41.79
21.18,70.02
8.54,38.08
12.2,39.72
13.47,44.88
16.73,43.79
17.99,50.16
20.1,58.95
20.82,52.84
14.28,42.77
15.31,40.66
12.62,34.03
16.1,36.71
14.46,45.87
13.96,40.92
24.54,48.06
31.27,73.77
27.15,73.9
31.21,66.44
9.48,44.68
21.16,65.48
21.87,61.45
15.35,35.4
16.07,47.83
31.2,73.17
27.71,66.93
6.98,40.35
28.54,76.86
10.22,45.01
11.87,36.43
23.21,74.22
25.95,59.92
11.21,40.75
32.45,66.44
19.09,65.94
24.04,60.77
25.1,74.87
27.04,65.06
14.4,42.18
26.6,63.07
5.25,42.85
19.97,50.78
22.23,46.93
8.67,36.66
22.08,55.5
5.56,45.87
11.02,38.28
16.52,43.7
27.54,74.22
15.79,38.28
31.45,68.27
21.8,51.3
23.25,72.99
19.46,46.33
26.86,70.47
25.44,65.06
28.35,70.32
14.81,43.7
6.07,38.91
22.77,59.92
16.31,68.28
30.93,61.5
29.31,64.84
26.05,65.27
25.69,62.26
22.1,65.06
11.0,40.23
33.26,68.51
11.91,40.69
24.23,59.04
24.35,73.17
26.65,74.16
28.24,65.74
24.79,75.6
24.43,60.07
9.16,41.03
2.64,39.64
11.7,41.16
15.93,52.75
18.41,42.04
18.07,44.92
12.82,41.58
8.25,43.14
16.99,40.89
27.46,69.98
21.11,58.66
14.66,40.73
26.19,69.34
20.89,67.71
25.16,57.17
31.15,67.45
9.63,40.27
14.15,39.28
25.77,73.68
24.46,68.61
26.21,56.85
30.55,66.25
14.13,41.23
3.73,39.42
24.79,59.21
16.57,63.31
26.86,68.08
22.09,65.59
29.12,66.51
14.45,43.34
11.58,41.74
32.55,73.03
31.79,76.2
19.7,52.84
11.22,41.66
21.83,63.87
29.6,71.94
28.07,74.33
10.12,38.38
9.84,40.72
15.41,44.78
22.64,70.98
13.53,42.86
8.94,36.71
23.72,58.62
21.26,50.32
10.23,42.32
7.64,38.18
14.92,41.16
27.62,68.27
10.56,40.22
17.9,52.08
29.41,64.05
17.68,45.17
23.56,49.16
25.01,68.63
29.95,67.25
22.36,64.15
17.36,41.23
10.05,40.71
21.94,62.52
20.15,39.72
7.31,42.18
21.7,64.44
4.86,39.4
15.52,41.93
6.94,39.61
19.11,44.85
16.84,56.03
11.63,40.55
21.24,44.3
15.47,46.48
29.42,69.14
14.33,42.86
18.75,63.09
12.5,43.67
28.98,70.8
4.41,42.07
16.61,43.77
5.28,42.07
9.83,38.56
14.28,37.2
32.87,71.32
26.82,66.51
30.56,69.04
18.24,59.15
22.18,62.91
8.44,41.17
13.74,45.08
11.02,41.26
19.6,48.14
26.03,69.68
20.71,49.69
21.67,61.45
19.13,42.18
27.79,69.23
6.08,35.79
29.56,71.14
15.84,41.04
30.93,69.98
20.45,59.8
11.1,40.92
17.06,58.96
26.47,63.13
25.03,47.93
8.85,41.06
16.74,41.16
6.8,41.16
24.26,68.14
17.98,60.1
22.97,72.24
17.99,43.72
29.29,70.36
15.28,43.71
14.16,40.89
25.06,52.36
18.97,44.85
29.04,70.72
19.72,47.03
15.63,44.9
12.19,40.05
16.3,41.16
14.8,44.71
24.63,59.57
12.32,43.69
5.53,40.64
13.11,41.44
25.12,77.95
14.84,71.14
25.24,67.45
12.87,39.3
19.25,43.43
15.11,43.13
29.23,77.3
12.6,40.35
7.91,38.56
23.45,45.61
32.1,69.98
16.25,40.89
23.27,68.28
17.01,50.9
8.76,41.82
27.35,60.75
10.51,37.5
23.56,66.49
29.24,60.23
29.86,69.34
29.1,76.2
11.38,52.75
29.53,64.44
8.48,36.18
24.91,69.89
26.46,61.41
16.61,25.88
11.77,40.92
19.1,56.53
9.19,40.62
13.53,42.03
14.94,42.77
29.05,70.32
15.27,38.73
25.96,60.95
15.75,39.99
23.69,77.54
11.92,40.55
28.54,72.99
13.72,45.01
6.1,40.07
12.64,41.26
17.14,58.16
25.43,69.13
12.78,41.04
21.17,52.3
31.19,70.94
12.42,43.8
29.62,70.02
16.29,50.88
12.33,39.28
26.8,72.58
13.63,43.22
27.47,70.72
24.47,57.85
13.46,39.85
11.78,39.96
10.42,39.35
4.49,40.27
25.45,63.76
21.29,47.45
22.65,68.67
11.06,41.5
25.56,75.6
24.51,51.95
25.76,71.06
17.85,48.14
13.83,39.64
31.38,72.29
18.39,38.52
17.79,45.01
23.57,63.91
12.03,40.75
26.82,69.05
21.76,60.27
31.23,68.67
9.98,41.01
12.86,40.6
31.49,73.5
9.08,36.18
24.72,77.54
21.49,70.32
25.2,63.76
18.39,52.08
30.58,65.18
30.2,56.9
23.59,47.43
28.61,52.84
14.82,42.74
31.7,76.09
7.69,36.24
21.79,60.93
10.11,41.62
12.25,44.85
21.04,65.46
17.01,49.15
18.03,58.86
30.4,77.3
28.28,56.9
28.6,71.22
11.08,38.16
11.68,40.55
23.54,65.27
14.32,44.6
27.31,59.54
30.06,69.14
18.74,44.34
25.93,66.56
27.71,54.2
20.15,65.59
26.69,59.21
16.26,38.58
29.05,75.6
14.1,48.92
19.7,54.42
8.57,39.69
10.41,41.01
14.55,42.74
31.49,69.13
26.12,75.6
7.0,39.81
11.15,41.26
14.27,44.34
15.34,43.5
25.16,60.23
11.92,40.62
22.3,67.25
29.42,71.32
12.42,41.58
31.42,69.13
21.9,63.13
29.83,68.67
4.32,35.47
24.22,56.89
27.04,48.41
23.75,66.54
7.67,42.85
9.7,37.14
16.16,25.88
7.48,38.5
5.15,40.07
18.81,52.08
27.88,75.23
13.14,40.66
30.51,59.57
8.73,41.92
13.83,41.49
15.14,41.93
28.69,71.29
12.68,41.16
9.64,40.56
28.69,73.18
12.75,42.86
25.23,66.44
10.17,40.1
10.94,25.36
24.67,49.5
20.77,52.05
23.43,60.32
10.09,41.62
23.69,63.77
26.65,74.67
13.56,49.83
21.22,43.43
19.94,65.46
22.21,61.87
17.53,50.66
7.17,39.4
27.77,62.26
29.29,73.18
14.16,44.06
8.55,35.77
14.12,39.4
5.47,38.68
18.8,47.83
19.69,59.14
21.11,41.67
3.92,41.31
11.67,42.74
14.05,41.39
11.28,40.55
11.48,37.92
17.47,43.77
25.64,70.72
20.6,65.12
21.37,57.76
20.51,45.38
27.28,51.43
29.91,70.02
17.65,62.1
25.77,71.37
9.54,41.17
20.36,57.5
26.89,56.85
13.35,39.18
23.91,67.69
28.29,61.86
14.27,41.48
27.48,61.41
34.03,73.56
10.01,40.78
14.09,41.66
25.18,57.5
8.63,39.96
22.2,59.21
20.58,39.53
17.37,40.55
29.97,73.06
28.53,49.3
14.5,39.0
3.91,35.47
17.51,39.54
13.57,42.99
7.55,38.08
14.22,45.08
15.51,36.71
13.36,39.64
7.73,37.8
4.77,39.33
27.37,76.09
25.02,69.75
6.14,40.62
14.08,43.41
17.37,58.49
26.18,69.14
21.35,58.16
24.17,48.78
16.61,50.9
15.29,41.35
20.27,63.09
11.33,41.16
27.24,69.13
20.11,42.04
22.5,59.54
22.02,64.45
21.14,69.94
10.9,41.93
20.08,49.69
29.71,73.18
10.94,40.81
23.93,68.28
15.69,37.87
10.48,40.0
27.78,72.43
16.17,41.79
32.39,79.74
24.3,69.23
29.56,74.22
30.01,73.18
16.44,44.0
10.86,37.5
28.18,73.88
18.58,64.45
28.69,67.79
12.35,41.38
32.26,71.29
25.13,51.95
19.22,62.1
32.84,74.67
24.66,57.43
29.08,67.07
24.92,60.95
22.73,66.75
32.16,68.14
24.33,49.16
10.95,40.22
19.93,62.1
26.62,71.73
6.69,43.65
29.18,71.43
25.95,59.27
6.91,39.37
19.97,59.14
14.81,39.58
24.63,65.38
19.68,62.96
27.89,73.21
12.82,43.5
27.2,77.95
23.55,65.12
6.52,35.57
24.01,63.56
22.07,60.08
14.01,42.99
14.5,41.76
10.09,37.14
26.72,65.61
29.44,64.33
24.8,50.23
29.45,68.27
24.37,68.14
14.87,42.77
26.98,70.94
26.02,59.57
21.4,44.57
14.02,41.78
18.28,60.1
19.64,44.6
18.77,39.54
19.24,58.33
25.03,60.84
18.92,46.93
9.81,44.45
4.97,42.85
22.51,66.49
21.75,49.82
26.61,72.43
12.12,40.0
12.48,39.85
20.01,56.65
21.18,45.01
9.68,38.16
22.8,49.16
11.62,41.54
21.81,65.46
8.16,39.3
24.78,66.49
6.25,40.02
22.03,64.69
13.08,44.9
7.79,41.01
14.77,39.16
23.28,72.24
18.59,44.63
20.46,51.43
24.2,59.43
18.41,44.9
18.77,58.66
16.89,49.21
14.95,39.31
31.97,69.04
5.85,40.77
20.37,69.48
5.52,39.33
22.32,59.8
22.87,71.29
29.19,65.71
6.91,37.49
24.42,65.94
24.35,58.49
19.83,39.39
22.25,60.84
13.93,42.86
9.11,40.64
31.18,77.95
9.53,38.38
7.94,35.77
5.41,45.87
13.83,44.45
13.9,40.2
22.64,59.27
18.72,60.07
28.88,73.68
11.42,40.43
6.02,41.38
10.86,44.85
13.89,43.7
19.38,54.9
8.74,36.3
16.01,49.64
20.68,68.61
15.3,41.76
13.93,44.9
14.91,46.9
7.24,41.17
15.75,36.99
10.12,43.72
20.85,59.21
23.29,62.91
14.59,35.71
29.96,67.83
25.62,58.82
28.62,79.74
23.72,66.48
20.89,70.32
11.82,41.17
3.0,39.64
29.7,67.17
21.35,57.76
27.2,78.05
22.75,70.94
10.56,41.54
22.43,63.94
10.1,41.4
26.85,66.86
14.02,40.1
21.69,47.45
8.86,40.23
33.12,68.31
12.1,44.77
5.74,45.87
9.55,41.44
5.89,39.48
17.9,67.71
20.58,49.15
26.38,69.88
27.62,71.14
28.99,54.2
17.72,50.9
28.36,60.23
22.98,69.84
23.25,71.29
28.15,71.25
10.81,44.63
22.68,50.78
9.2,40.03
20.52,57.76
27.92,68.3
25.16,47.01
25.52,67.17
12.09,38.25
30.56,71.98
23.76,61.5
18.75,44.9
12.84,40.8
20.01,68.63
9.66,41.82
26.93,75.23
13.79,45.08
22.82,69.94
20.69,50.78
21.89,74.78
26.45,69.13
28.18,77.54
9.07,40.67
25.38,70.94
11.2,41.38
14.45,52.75
28.84,60.23
18.13,49.39
20.87,57.19
16.32,43.14
25.35,72.99
30.61,68.84
29.76,73.56
16.64,43.14
16.77,42.28
27.2,65.18
17.32,41.67
25.79,65.27
19.08,58.59
4.84,38.5
26.08,48.6
17.46,62.1
16.41,47.24
10.39,40.22
13.13,40.75
13.67,41.48
7.09,43.13
10.52,41.48
21.26,60.84
5.79,45.87
8.42,40.64
24.78,68.63
23.58,70.04
28.08,73.42
4.95,42.07
24.19,46.93
9.88,40.0
29.29,72.58
4.04,35.47
7.38,41.22
10.58,42.34
27.02,72.58
6.4,39.9
10.46,41.06
30.61,67.69
29.83,71.98
31.77,76.09
8.35,40.46
31.75,74.99
5.0,40.64
25.26,74.33
6.1,39.33
7.24,41.17
10.52,42.18
15.66,41.35
10.41,36.71
21.08,44.05
23.59,58.62
21.53,58.05
10.67,40.56
14.31,40.78
28.74,70.32
29.15,69.48
18.85,44.63
6.93,41.14
24.27,70.47
13.35,41.16
10.8,39.28
22.0,51.3
7.67,41.66
4.62,38.44
12.59,39.72
23.49,49.3
19.83,51.43
29.26,69.34
9.78,40.03
16.0,43.02
18.76,56.53
19.82,63.9
21.7,49.02
27.28,72.58
22.56,70.98
30.72,71.58
21.87,49.39
8.85,40.22
11.58,39.69
25.66,61.08
14.16,44.58
7.92,39.54
24.42,57.32
30.18,61.5
21.85,58.33
30.56,72.39
7.78,40.8
13.21,45.87
20.25,58.33
14.39,42.77
21.92,49.02
30.67,71.29
23.6,57.17
10.62,42.02
9.79,39.69
13.69,34.03
